Bank,Total_Assets,Equity,Net_Profit,ROA,Capital_Adequacy,Cluster
АТ КБ ПриватБанк,550563165,54197456,2393227,0.004346870899000299,0.0984400327617268,2
АТ Ощадбанк,233707321,17300305,196878,0.0008424126345618416,0.07402551587162304,2
АТ Укрексімбанк,183925834,13639912,321789,0.0017495584660499623,0.07415984858331538,2
АТ Укргазбанк,151528654,9120450,250123,0.0016506646987044444,0.06018960611898526,2
АТ Райффайзен Банк,123071054,16301321,1069321,0.008688647454014655,0.13245454938575565,2
АТ Альфа-Банк,101538356,10486302,961234,0.009466708324487743,0.10327429370631133,2
АТ Укрсиббанк,73812450,9120450,560120,0.007588421736441481,0.12356248844199048,2
АТ ПУМБ,70450120,8450320,490560,0.006963224477119415,0.11994756006093389,2
АТ ОТП Банк,61230450,7560120,410230,0.006699771110615715,0.1234699402013214,2
АТ Універсал Банк (monobank),58345678,4567812,450123,0.007714761665808391,0.07828878087593738,2
АТ Сітібанк,29345678,5678123,380123,0.012953287363134018,0.1934909460943448,0
АТ Креді Агріколь Банк,45678123,6789123,420456,0.009204756508930982,0.14862964049551686,2
АТ ПроКредит Банк,28345123,3456123,180567,0.006370302220949967,0.12193007594287031,2
АТ ТАСКОМБАНК,25345678,2890123,120345,0.004748146804358518,0.11402823787156138,2
АТ Кредобанк,23456789,2123456,150678,0.006423641360290192,0.09052628644099582,2
АТ Банк Кредит Дніпро,12456789,1456789,80456,0.006458807321854773,0.11694739310427431,2
АТ КБ Акордбанк,10234567,980456,45123,0.004408882173520384,0.09579848370722474,2
АТ Мегабанк,9845612,890123,35678,0.0036237462942882576,0.09040809245783807,2
АТ Банк Восток,15456789,1678234,92456,0.005981578709523692,0.1085758497447303,2
АТ Ідея Банк,8456123,1123456,110234,0.013035997702493212,0.1328571024806522,2
АТ Банк Інвестицій та Заощаджень,7845612,856123,25456,0.0032446162262421336,0.10912125147152318,2
АТ КБ Глобус,6543210,712345,31456,0.004807426324388182,0.10886781870060719,2
АТ Міжнародний Інвестиційний Банк,5432109,612345,18234,0.0033567073120219053,0.11272693533947864,2
АТ Банк Альянс,5123456,589123,27456,0.005358882754140955,0.1149854707447473,2
АТ Правекс Банк,4890123,1123456,-15456,-0.003160656695138343,0.22973982454020073,0
АТ Банк Форвард,3123456,412345,12456,0.003987890336857635,0.13201562628063274,2
АТ Полтава-Банк,2890123,456123,19456,0.006731893417684991,0.15782131071930156,2
АТ КБ Земельний Капітал,2567890,244685,8456,0.0032929759452312987,0.09528640245493382,2
АТ Альтбанк,1890123,248396,5123,0.0027104056191052115,0.13141790243280463,2
АТ Полікомбанк,1567890,271573,7456,0.004755435649184573,0.17320921748336937,0
АТ Юнекс Банк,1234567,238456,-12456,-0.010089367365238177,0.19314950099913572,0
